index,title,awards,year,is_winner,channel
0,the americans,Drama Series,2016,FALSE,FX
1,better call saul,Drama Series,2016,FALSE,Netflix
2,downton abbey,Drama Series,2016,FALSE,PBS
3,game of thrones,Drama Series,2016,TRUE,HBO
4,homeland,Drama Series,2016,FALSE,Showtime
5,house of cards,Drama Series,2016,FALSE,Netflix
6,mr. robot,Drama Series,2016,FALSE,USA
7,black-ish,Comedy Series,2016,FALSE,ABC
8,master of none,Comedy Series,2016,FALSE,Netflix
9,modern family,Comedy Series,2016,FALSE,ABC
10,silicon valley,Comedy Series,2016,FALSE,HBO
11,transparent,Comedy Series,2016,FALSE,Amazon Studios
12,unbreakable kimmy schmidt,Comedy Series,2016,FALSE,Netflix
13,veep,Comedy Series,2016,TRUE,HBO
14,homeland,"Lead Actress, Drama",2016,FALSE,Showtime
15,how to get away with murder,"Lead Actress, Drama",2016,FALSE,ABC
16,empire,"Lead Actress, Drama",2016,FALSE,Fox
17,orphan black,"Lead Actress, Drama",2016,FALSE,BBC
18,the americans,"Lead Actress, Drama",2016,FALSE,FX
19,house of cards,"Lead Actress, Drama",2016,FALSE,Netflix
20,bloodline,"Lead Actor, Drama",2016,FALSE,Netflix
21,mr. robot,"Lead Actor, Drama",2016,FALSE,USA
22,better call saul,"Lead Actor, Drama",2016,FALSE,Netflix
23,the americans,"Lead Actor, Drama",2016,FALSE,FX
24,ray donovan,"Lead Actor, Drama",2016,FALSE,Showtime
25,house of cards,"Lead Actor, Drama",2016,FALSE,Netflix
26,better call saul,"Supporting Actor, Drama",2016,FALSE,Netflix
27,game of thrones,"Supporting Actor, Drama",2016,FALSE,HBO
28,house of cards,"Supporting Actor, Drama",2016,FALSE,Netflix
29,bloodline,"Supporting Actor, Drama",2016,FALSE,Netflix
30,game of thrones,"Supporting Actor, Drama",2016,FALSE,HBO
31,ray donovan,"Supporting Actor, Drama",2016,FALSE,Showtime
32,downton abbey,Directing for a Drama,2016,FALSE,PBS
33,game of thrones,Directing for a Drama,2016,FALSE,HBO
34,game of thrones,Directing for a Drama,2016,FALSE,HBO
35,homeland,Directing for a Drama,2016,FALSE,Showtime
36,the knick,Directing for a Drama,2016,FALSE,Cinemax
37,ray donovan,Directing for a Drama,2016,FALSE,Showtime
38,game of thrones,"Supporting Actress, Drama",2016,FALSE,HBO
39,game of thrones,"Supporting Actress, Drama",2016,FALSE,HBO
40,downton abbey,"Supporting Actress, Drama",2016,FALSE,PBS
41,the affair,"Supporting Actress, Drama",2016,FALSE,Showtime
42,game of thrones,"Supporting Actress, Drama",2016,FALSE,HBO
43,unreal,"Supporting Actress, Drama",2016,FALSE,Lifetime
44,the americans,Writing for a Drama Series,2016,FALSE,FX
45,downton abbey,Writing for a Drama Series,2016,FALSE,PBS
46,game of thrones,Writing for a Drama Series,2016,FALSE,HBO
47,the good wife,Writing for a Drama Series,2016,FALSE,CBS
48,mr. robot,Writing for a Drama Series,2016,FALSE,USA
49,unreal,Writing for a Drama Series,2016,FALSE,Lifetime
50,documentary now,Variety Sketch Series,2016,FALSE,IFC
51,drunk history,Variety Sketch Series,2016,FALSE,Comedy Central
52,inside amy schumer,Variety Sketch Series,2016,FALSE,Comedy Central
53,key & peele,Variety Sketch Series,2016,TRUE,Comedy Central
54,portlandia,Variety Sketch Series,2016,FALSE,IFC
55,saturday night live,Variety Sketch Series,2016,FALSE,NBC
56,58th grammy awards,Directing for a Variety Special,2016,FALSE,CBS
57,lemonade,Directing for a Variety Special,2016,FALSE,HBO
58,grease: live!,Directing for a Variety Special,2016,TRUE,Fox
59,adele live in new york city,Directing for a Variety Special,2016,FALSE,NBC
60,amy schumer: live at the apollo,Directing for a Variety Special,2016,FALSE,HBO
61,the kennedy center honors,Directing for a Variety Special,2016,FALSE,CBS
62,comedians in cars getting coffee,Variety Talk Series,2016,FALSE,Netflix
63,the late late show with james corden,Variety Talk Series,2016,FALSE,CBS
64,jimmy kimmel live!,Variety Talk Series,2016,FALSE,ABC
65,last week tonight with john oliver,Variety Talk Series,2016,TRUE,HBO
66,real time with bill maher,Variety Talk Series,2016,FALSE,HBO
67,the tonight show starring jimmy fallon,Variety Talk Series,2016,FALSE,NBC
68,amy schumer: live at the apollo,Writing for a Variety Special,2016,FALSE,HBO
69,john mulaney: the comeback kid,Writing for a Variety Special,2016,FALSE,
70,patton oswalt: talking for clapping,Writing for a Variety Special,2016,TRUE,Netflix
71,tig notaro: boyish girl interrupted,Writing for a Variety Special,2016,FALSE,HBO
72,triumph’s election special 2016,Writing for a Variety Special,2016,FALSE,Hulu
73,american crime,Limited Series,2016,FALSE,ABC
74,fargo,Limited Series,2016,FALSE,FX
75,the night manager,Limited Series,2016,FALSE,AMC
76,the people v. o.j. simpson: american crime story,Limited Series,2016,TRUE,FX
77,roots,Limited Series,2016,FALSE,A&E
78,a very murray christmas,TV Movie,2016,FALSE,Netflix
79,all the way,TV Movie,2016,FALSE,HBO
80,confirmation,TV Movie,2016,FALSE,HBO
81,luther,TV Movie,2016,FALSE,BBC
82,sherlock: the abominable bride,TV Movie,2016,TRUE,
83,all the way,"Lead Actor, TV Movie/Limited Series",2016,FALSE,HBO
84,sherlock: the abominable bride,"Lead Actor, TV Movie/Limited Series",2016,FALSE,
85,luther,"Lead Actor, TV Movie/Limited Series",2016,FALSE,BBC
86,the people v. o.j. simpson: american crime story,"Lead Actor, TV Movie/Limited Series",2016,FALSE,FX
87,the night manager,"Lead Actor, TV Movie/Limited Series",2016,FALSE,AMC
88,the people v. o.j. simpson: american crime story,"Lead Actor, TV Movie/Limited Series",2016,FALSE,FX
89,fargo,"Lead Actress, TV Movie/Limited Series",2016,FALSE,FX
90,american crime,"Lead Actress, TV Movie/Limited Series",2016,FALSE,ABC
91,lady day at emerson’s bar and grill,"Lead Actress, TV Movie/Limited Series",2016,FALSE,HBO
92,american crime,"Lead Actress, TV Movie/Limited Series",2016,FALSE,ABC
93,the people v. o.j. simpson: american crime story,"Lead Actress, TV Movie/Limited Series",2016,FALSE,FX
94,confirmation,"Lead Actress, TV Movie/Limited Series",2016,FALSE,HBO
95,the people v. o.j. simpson: american crime story,"Supporting Actor, TV Movie/Limited Series",2016,FALSE,FX
96,the night manager,"Supporting Actor, TV Movie/Limited Series",2016,FALSE,AMC
97,fargo,"Supporting Actor, TV Movie/Limited Series",2016,FALSE,FX
98,the people v. o.j. simpson: american crime story,"Supporting Actor, TV Movie/Limited Series",2016,FALSE,FX
99,the people v. o.j. simpson: american crime story,"Supporting Actor, TV Movie/Limited Series",2016,FALSE,FX
100,fargo,"Supporting Actor, TV Movie/Limited Series",2016,FALSE,FX
101,all the way,Directing for a TV Movie/Limited Series,2016,FALSE,HBO
102,fargo,Directing for a TV Movie/Limited Series,2016,FALSE,FX
103,the night manager,Directing for a TV Movie/Limited Series,2016,FALSE,AMC
104,the people v. o.j. simpson: american crime story,Directing for a TV Movie/Limited Series,2016,FALSE,FX
105,the people v. o.j. simpson: american crime story,Directing for a TV Movie/Limited Series,2016,FALSE,FX
106,the people v. o.j. simpson: american crime story,Directing for a TV Movie/Limited Series,2016,FALSE,FX
107,american horror story: hotel,"Supporting Actress, TV Movie/Limited Series",2016,FALSE,
108,the night manager,"Supporting Actress, TV Movie/Limited Series",2016,FALSE,AMC
109,american crime,"Supporting Actress, TV Movie/Limited Series",2016,FALSE,ABC
110,all the way,"Supporting Actress, TV Movie/Limited Series",2016,FALSE,HBO
111,american horror story: hotel,"Supporting Actress, TV Movie/Limited Series",2016,FALSE,
112,fargo,"Supporting Actress, TV Movie/Limited Series",2016,FALSE,FX
113,fargo,Writing for a TV Movie/Limited Series,2016,FALSE,FX
114,fargo,Writing for a TV Movie/Limited Series,2016,FALSE,FX
115,the night manager,Writing for a TV Movie/Limited Series,2016,FALSE,AMC
116,the people v. o.j. simpson: american crime story,Writing for a TV Movie/Limited Series,2016,FALSE,FX
117,the people v. o.j. simpson: american crime story,Writing for a TV Movie/Limited Series,2016,FALSE,FX
118,the people v. o.j. simpson: american crime story,Writing for a TV Movie/Limited Series,2016,FALSE,FX
119,the amazing race,Reality Competition Series,2016,FALSE,CBS
120,american ninja warrior,Reality Competition Series,2016,FALSE,NBC
121,dancing with the stars,Reality Competition Series,2016,FALSE,ABC
122,project runway,Reality Competition Series,2016,FALSE,Lifetime
123,top chef,Reality Competition Series,2016,FALSE,Bravo
124,the voice,Reality Competition Series,2016,TRUE,NBC
125,black-ish,"Lead Actor, Comedy",2016,FALSE,ABC
126,master of none,"Lead Actor, Comedy",2016,FALSE,Netflix
127,the last man on earth,"Lead Actor, Comedy",2016,FALSE,Fox
128,shameless,"Lead Actor, Comedy",2016,FALSE,Showtime
129,silicon valley,"Lead Actor, Comedy",2016,FALSE,HBO
130,transparent,"Lead Actor, Comedy",2016,FALSE,Amazon Studios
131,unbreakable kimmy schmidt,"Lead Actress, Comedy",2016,FALSE,Netflix
132,veep,"Lead Actress, Comedy",2016,FALSE,HBO
133,getting on,"Lead Actress, Comedy",2016,FALSE,HBO
134,black-ish,"Lead Actress, Comedy",2016,FALSE,ABC
135,inside amy schumer,"Lead Actress, Comedy",2016,FALSE,Comedy Central
136,grace and frankie,"Lead Actress, Comedy",2016,FALSE,Netflix
137,master of none,Directing for a Comedy Series,2016,FALSE,Netflix
138,silicon valley,Directing for a Comedy Series,2016,FALSE,HBO
139,silicon valley,Directing for a Comedy Series,2016,FALSE,HBO
140,transparent,Directing for a Comedy Series,2016,FALSE,Amazon Studios
141,veep,Directing for a Comedy Series,2016,FALSE,HBO
142,veep,Directing for a Comedy Series,2016,FALSE,HBO
143,veep,Directing for a Comedy Series,2016,FALSE,HBO
144,veep,"Supporting Actress, Comedy",2016,FALSE,HBO
145,transparent,"Supporting Actress, Comedy",2016,FALSE,Amazon Studios
146,mom,"Supporting Actress, Comedy",2016,FALSE,CBS
147,transparent,"Supporting Actress, Comedy",2016,FALSE,Amazon Studios
148,saturday night live,"Supporting Actress, Comedy",2016,FALSE,NBC
149,getting on,"Supporting Actress, Comedy",2016,FALSE,HBO
150,catastrophe,Writing for a Comedy Series,2016,FALSE,Amazon Studios
151,master of none,Writing for a Comedy Series,2016,FALSE,Netflix
152,silicon valley,Writing for a Comedy Series,2016,FALSE,HBO
153,silicon valley,Writing for a Comedy Series,2016,FALSE,HBO
154,veep,Writing for a Comedy Series,2016,FALSE,HBO
155,veep,Writing for a Comedy Series,2016,FALSE,HBO
156,baskets,"Supporting Actor, Comedy",2016,FALSE,FX
157,brooklyn nine-nine,"Supporting Actor, Comedy",2016,FALSE,NBC
158,unbreakable kimmy schmidt,"Supporting Actor, Comedy",2016,FALSE,Netflix
159,modern family,"Supporting Actor, Comedy",2016,FALSE,ABC
160,veep,"Supporting Actor, Comedy",2016,FALSE,HBO
161,key & peele,"Supporting Actor, Comedy",2016,FALSE,Comedy Central
162,veep,"Supporting Actor, Comedy",2016,FALSE,HBO
163,better call saul,Drama Series,2017,FALSE,Netflix
164,the crown,Drama Series,2017,FALSE,Netflix
165,the handmaid’s tale,Drama Series,2017,TRUE,
166,house of cards,Drama Series,2017,FALSE,Netflix
167,stranger things,Drama Series,2017,FALSE,Netflix
168,this is us,Drama Series,2017,FALSE,ABC
169,westworld,Drama Series,2017,FALSE,HBO
170,how to get away with murder,"Lead Actress, Drama",2017,FALSE,ABC
171,the crown,"Lead Actress, Drama",2017,FALSE,Netflix
172,the handmaid’s tale,"Lead Actress, Drama",2017,TRUE,
173,the americans,"Lead Actress, Drama",2017,FALSE,FX
174,westworld,"Lead Actress, Drama",2017,FALSE,HBO
175,house of cards,"Lead Actress, Drama",2017,FALSE,Netflix
176,this is us,"Lead Actor, Drama",2017,TRUE,ABC
177,westworld,"Lead Actor, Drama",2017,FALSE,HBO
178,better call saul,"Lead Actor, Drama",2017,FALSE,Netflix
179,the americans,"Lead Actor, Drama",2017,FALSE,FX
180,ray donovan,"Lead Actor, Drama",2017,FALSE,Showtime
181,house of cards,"Lead Actor, Drama",2017,FALSE,Netflix
182,this is us,"Lead Actor, Drama",2017,FALSE,ABC
183,big little lies,Limited Series,2017,FALSE,HBO
184,fargo,Limited Series,2017,FALSE,FX
185,feud: bette and joan,Limited Series,2017,FALSE,FX
186,genius,Limited Series,2017,FALSE,National Geographic
187,the night of,Limited Series,2017,FALSE,HBO
188,black mirror:,TV Movie,2017,TRUE,
189,dolly parton’s christmas of many colors,TV Movie,2017,FALSE,NBC
190,the immortal life of henrietta lacks,TV Movie,2017,FALSE,HBO
191,sherlock:,TV Movie,2017,FALSE,
192,the wizard of lies,TV Movie,2017,FALSE,HBO
193,fargo,"Lead Actress, TV Movie/Limited Series",2017,FALSE,FX
194,american crime,"Lead Actress, TV Movie/Limited Series",2017,FALSE,ABC
195,big little lies,"Lead Actress, TV Movie/Limited Series",2017,TRUE,HBO
196,feud: bette and joan,"Lead Actress, TV Movie/Limited Series",2017,FALSE,FX
197,feud: bette and joan,"Lead Actress, TV Movie/Limited Series",2017,FALSE,FX
198,big little lies,"Lead Actress, TV Movie/Limited Series",2017,FALSE,HBO
199,the night of,"Lead Actor, TV Movie/Limited Series",2017,TRUE,HBO
200,sherlock:,"Lead Actor, TV Movie/Limited Series",2017,FALSE,
201,the wizard of lies,"Lead Actor, TV Movie/Limited Series",2017,FALSE,HBO
202,fargo,"Lead Actor, TV Movie/Limited Series",2017,FALSE,FX
203,genius,"Lead Actor, TV Movie/Limited Series",2017,FALSE,National Geographic
204,the night of,"Lead Actor, TV Movie/Limited Series",2017,FALSE,HBO
205,atlanta,Comedy Series,2017,FALSE,FX
206,black-ish,Comedy Series,2017,FALSE,ABC
207,master of none,Comedy Series,2017,FALSE,Netflix
208,modern family,Comedy Series,2017,FALSE,ABC
209,silicon valley,Comedy Series,2017,FALSE,HBO
210,unbreakable kimmy schmidt,Comedy Series,2017,FALSE,Netflix
211,veep,Comedy Series,2017,TRUE,HBO
212,better things,"Lead Actress, Comedy",2017,FALSE,FX
213,grace and frankie,"Lead Actress, Comedy",2017,FALSE,Netflix
214,mom,"Lead Actress, Comedy",2017,FALSE,CBS
215,unbreakable kimmy schmidt,"Lead Actress, Comedy",2017,FALSE,Netflix
216,veep,"Lead Actress, Comedy",2017,TRUE,HBO
217,black-ish,"Lead Actress, Comedy",2017,FALSE,ABC
218,grace and frankie,"Lead Actress, Comedy",2017,FALSE,Netflix
219,black-ish,"Lead Actor, Comedy",2017,FALSE,ABC
220,master of none,"Lead Actor, Comedy",2017,FALSE,Netflix
221,baskets,"Lead Actor, Comedy",2017,FALSE,FX
222,atlanta,"Lead Actor, Comedy",2017,TRUE,FX
223,shameless,"Lead Actor, Comedy",2017,FALSE,Showtime
224,transparent,"Lead Actor, Comedy",2017,FALSE,Amazon Studios
225,full frontal with samantha bee,Variety Talk Series,2017,FALSE,TBS
226,jimmy kimmel live!,Variety Talk Series,2017,FALSE,ABC
227,last week tonight with john oliver,Variety Talk Series,2017,TRUE,HBO
228,the late late show with james corden,Variety Talk Series,2017,FALSE,CBS
229,the late show with stephen colbert,Variety Talk Series,2017,FALSE,CBS
230,real time with bill maher,Variety Talk Series,2017,FALSE,HBO
231,drunk history,Directing for a Variety Special,2017,FALSE,Comedy Central
232,jimmy kimmel live!,Directing for a Variety Special,2017,FALSE,ABC
233,last week tonight with john oliver,Directing for a Variety Special,2017,FALSE,HBO
234,the late show with stephen colbert,Directing for a Variety Special,2017,FALSE,CBS
235,saturday night live,Directing for a Variety Special,2017,TRUE,NBC
236,big little lies,Writing for a TV Movie/Limited Series,2017,FALSE,HBO
237,black mirror: san junipero,Writing for a TV Movie/Limited Series,2017,TRUE,
238,fargo,Writing for a TV Movie/Limited Series,2017,FALSE,FX
239,feud: bette and joan,Writing for a TV Movie/Limited Series,2017,FALSE,FX
240,feud: bette and joan,Writing for a TV Movie/Limited Series,2017,FALSE,FX
241,the night of,Writing for a TV Movie/Limited Series,2017,FALSE,HBO
242,better call saul,Directing for a Drama,2017,FALSE,Netflix
243,the crown,Directing for a Drama,2017,FALSE,Netflix
244,the handmaid’s tale,Directing for a Drama,2017,TRUE,
245,the handmaid’s tale,Directing for a Drama,2017,FALSE,
246,homeland,Directing for a Drama,2017,FALSE,Showtime
247,stranger things,Directing for a Drama,2017,FALSE,Netflix
248,westworld,Directing for a Drama,2017,FALSE,HBO
249,the amazing race,Reality Competition Series,2017,FALSE,CBS
250,american ninja warrior,Reality Competition Series,2017,FALSE,NBC
251,project runway,Reality Competition Series,2017,FALSE,Lifetime
252,rupaul’s drag race,Reality Competition Series,2017,FALSE,
253,top chef,Reality Competition Series,2017,FALSE,Bravo
254,the voice,Reality Competition Series,2017,TRUE,NBC
255,atlanta,Writing for a Comedy Series,2017,FALSE,FX
256,atlanta,Writing for a Comedy Series,2017,FALSE,FX
257,master of none,Writing for a Comedy Series,2017,TRUE,Netflix
258,silicon valley,Writing for a Comedy Series,2017,FALSE,HBO
259,veep,Writing for a Comedy Series,2017,FALSE,HBO
260,veep,Writing for a Comedy Series,2017,FALSE,HBO
261,orange is the new black,"Supporting Actress, Drama",2017,FALSE,Netflix
262,stranger things,"Supporting Actress, Drama",2017,FALSE,Netflix
263,the handmaid’s tale,"Supporting Actress, Drama",2017,FALSE,
264,this is us,"Supporting Actress, Drama",2017,FALSE,ABC
265,westworld,"Supporting Actress, Drama",2017,FALSE,HBO
266,the handmaid’s tale,"Supporting Actress, Drama",2017,TRUE,
267,full frontal with samantha bee,Writing for a Variety Special,2017,FALSE,TBS
268,last week tonight with john oliver,Writing for a Variety Special,2017,TRUE,HBO
269,late night with seth meyers,Writing for a Variety Special,2017,FALSE,NBC
270,the late show with stephen colbert,Writing for a Variety Special,2017,FALSE,CBS
271,saturday night live,Writing for a Variety Special,2017,FALSE,NBC
272,the night of,"Supporting Actor, TV Movie/Limited Series",2017,FALSE,HBO
273,feud: bette and joan,"Supporting Actor, TV Movie/Limited Series",2017,FALSE,FX
274,big little lies,"Supporting Actor, TV Movie/Limited Series",2017,TRUE,HBO
275,fargo,"Supporting Actor, TV Movie/Limited Series",2017,FALSE,FX
276,feud: bette and joan,"Supporting Actor, TV Movie/Limited Series",2017,FALSE,FX
277,the night of,"Supporting Actor, TV Movie/Limited Series",2017,FALSE,HBO
278,big little lies,Directing for a TV Movie/Limited Series,2017,TRUE,HBO
279,fargo,Directing for a TV Movie/Limited Series,2017,FALSE,FX
280,feud: bette and joan,Directing for a TV Movie/Limited Series,2017,FALSE,FX
281,genius,Directing for a TV Movie/Limited Series,2017,FALSE,National Geographic
282,the night of,Directing for a TV Movie/Limited Series,2017,FALSE,HBO
283,the night of,Directing for a TV Movie/Limited Series,2017,FALSE,HBO
284,baskets,"Supporting Actor, Comedy",2017,FALSE,FX
285,saturday night live,"Supporting Actor, Comedy",2017,TRUE,NBC
286,unbreakable kimmy schmidt,"Supporting Actor, Comedy",2017,FALSE,Netflix
287,modern family,"Supporting Actor, Comedy",2017,FALSE,ABC
288,veep,"Supporting Actor, Comedy",2017,FALSE,HBO
289,veep,"Supporting Actor, Comedy",2017,FALSE,HBO
290,the americans,Writing for a Drama Series,2017,FALSE,FX
291,better call saul,Writing for a Drama Series,2017,FALSE,Netflix
292,the crown,Writing for a Drama Series,2017,FALSE,Netflix
293,the handmaid’s tale,Writing for a Drama Series,2017,TRUE,
294,stranger things,Writing for a Drama Series,2017,FALSE,Netflix
295,westworld,Writing for a Drama Series,2017,FALSE,HBO
296,billy on the street,Variety Sketch Series,2017,FALSE,truTV
297,documentary now!,Variety Sketch Series,2017,FALSE,IFC
298,drunk history,Variety Sketch Series,2017,FALSE,Comedy Central
299,portlandia,Variety Sketch Series,2017,FALSE,IFC
300,saturday night live,Variety Sketch Series,2017,TRUE,NBC
301,tracy ullman’s show,Variety Sketch Series,2017,FALSE,
302,atlanta,Directing for a Comedy Series,2017,TRUE,FX
303,silicon valley,Directing for a Comedy Series,2017,FALSE,HBO
304,veep,Directing for a Comedy Series,2017,FALSE,HBO
305,veep,Directing for a Comedy Series,2017,FALSE,HBO
306,veep,Directing for a Comedy Series,2017,FALSE,HBO
307,feud: bette and joan,"Supporting Actress, TV Movie/Limited Series",2017,FALSE,FX
308,big little lies,"Supporting Actress, TV Movie/Limited Series",2017,TRUE,HBO
309,feud: bette and joan,"Supporting Actress, TV Movie/Limited Series",2017,FALSE,FX
310,american crime,"Supporting Actress, TV Movie/Limited Series",2017,FALSE,ABC
311,the wizard of lies,"Supporting Actress, TV Movie/Limited Series",2017,FALSE,HBO
312,big little lies,"Supporting Actress, TV Movie/Limited Series",2017,FALSE,HBO
313,saturday night live,"Supporting Actress, Comedy",2017,FALSE,NBC
314,veep,"Supporting Actress, Comedy",2017,FALSE,HBO
315,transparent,"Supporting Actress, Comedy",2017,FALSE,Amazon Studios
316,saturday night live,"Supporting Actress, Comedy",2017,FALSE,NBC
317,transparent,"Supporting Actress, Comedy",2017,FALSE,Amazon Studios
318,saturday night live,"Supporting Actress, Comedy",2017,TRUE,NBC
319,better call saul,"Supporting Actor, Drama",2017,FALSE,Netflix
320,this is us,"Supporting Actor, Drama",2017,FALSE,ABC
321,stranger things,"Supporting Actor, Drama",2017,FALSE,Netflix
322,house of cards,"Supporting Actor, Drama",2017,FALSE,Netflix
323,the crown,"Supporting Actor, Drama",2017,TRUE,Netflix
324,homeland,"Supporting Actor, Drama",2017,FALSE,Showtime
325,westworld,"Supporting Actor, Drama",2017,FALSE,HBO
326,the americans,Drama Series,2018,FALSE,FX
327,the crown,Drama Series,2018,FALSE,Netflix
328,game of thrones,Drama Series,2018,TRUE,HBO
329,the handmaid’s tale,Drama Series,2018,FALSE,
330,stranger things,Drama Series,2018,FALSE,Netflix
331,this is us,Drama Series,2018,FALSE,ABC
332,estworld,Drama Series,2018,FALSE,
333,atlanta,Comedy Series,2018,FALSE,FX
334,barry,Comedy Series,2018,FALSE,HBO
335,black-ish,Comedy Series,2018,FALSE,ABC
336,curb your enthusiasm,Comedy Series,2018,FALSE,HBO
337,glow,Comedy Series,2018,FALSE,Netflix
338,the marvelous mrs. maisel,Comedy Series,2018,TRUE,
339,silicon valley,Comedy Series,2018,FALSE,HBO
340,unbreakable kimmy schmidt,Comedy Series,2018,FALSE,Netflix
341,the alienist,Limited Series,2018,FALSE,TNT
342,the assassination of gianni versace: american crime story,Limited Series,2018,TRUE,
343,genius: picasso,Limited Series,2018,FALSE,
344,godless,Limited Series,2018,FALSE,Netflix
345,patrick melrose,Limited Series,2018,FALSE,Showtime
346,the daily show with trevor noah,Variety Talk Series,2018,FALSE,Comedy Central
347,full frontal with samantha bee,Variety Talk Series,2018,FALSE,TBS
348,jimmy kimmel live!,Variety Talk Series,2018,FALSE,ABC
349,last week tonight with john oliver,Variety Talk Series,2018,TRUE,HBO
350,the late late show with james corden,Variety Talk Series,2018,FALSE,CBS
351,the late show with stephen colbert,Variety Talk Series,2018,FALSE,CBS
352,at home with amy sedaris,Variety Sketch Series,2018,FALSE,truTV
353,drunk history,Variety Sketch Series,2018,FALSE,Comedy Central
354,love you america,Variety Sketch Series,2018,FALSE,Hulu
355,portlandia,Variety Sketch Series,2018,FALSE,IFC
356,saturday night live,Variety Sketch Series,2018,TRUE,NBC
357,tracey ullman’s show,Variety Sketch Series,2018,FALSE,
358,the amazing race,Reality Competition Series,2018,FALSE,CBS
359,american ninja warrior,Reality Competition Series,2018,FALSE,NBC
360,project runway,Reality Competition Series,2018,FALSE,Lifetime
361,upaul’s drag race,Reality Competition Series,2018,TRUE,
362,top chef,Reality Competition Series,2018,FALSE,Bravo
363,the voice,Reality Competition Series,2018,FALSE,NBC
364,the crown,"Lead Actress, Drama",2018,TRUE,Netflix
365,orphan black,"Lead Actress, Drama",2018,FALSE,BBC
366,the handmaid’s tale,"Lead Actress, Drama",2018,FALSE,
367,killing eve,"Lead Actress, Drama",2018,FALSE,BBC
368,the americans,"Lead Actress, Drama",2018,FALSE,FX
369,estworld,"Lead Actress, Drama",2018,FALSE,
370,ozark,"Lead Actor, Drama",2018,FALSE,Netflix
371,this is us,"Lead Actor, Drama",2018,FALSE,ABC
372,estworld,"Lead Actor, Drama",2018,FALSE,
373,the americans,"Lead Actor, Drama",2018,TRUE,FX
374,this is us,"Lead Actor, Drama",2018,FALSE,ABC
375,estworld,"Lead Actor, Drama",2018,FALSE,
376,game of thrones,Directing for a Drama,2018,FALSE,HBO
377,game of thrones,Directing for a Drama,2018,FALSE,HBO
378,ozark,Directing for a Drama,2018,FALSE,Netflix
379,ozark,Directing for a Drama,2018,FALSE,Netflix
380,stranger things,Directing for a Drama,2018,FALSE,Netflix
381,the crown,Directing for a Drama,2018,TRUE,Netflix
382,the handmaid’s tale,Directing for a Drama,2018,FALSE,
383,game of thrones,Writing for a Drama Series,2018,FALSE,HBO
384,killing eve,Writing for a Drama Series,2018,FALSE,BBC
385,stranger things,Writing for a Drama Series,2018,FALSE,Netflix
386,the americans,Writing for a Drama Series,2018,TRUE,FX
387,the crown,Writing for a Drama Series,2018,FALSE,Netflix
388,the handmaid’s tale,Writing for a Drama Series,2018,FALSE,
389,the handmaid’s tale,"Supporting Actress, Drama",2018,FALSE,
390,stranger things,"Supporting Actress, Drama",2018,FALSE,Netflix
391,the handmaid’s tale,"Supporting Actress, Drama",2018,FALSE,
392,game of thrones,"Supporting Actress, Drama",2018,FALSE,HBO
393,the crown,"Supporting Actress, Drama",2018,FALSE,Netflix
394,estworld,"Supporting Actress, Drama",2018,TRUE,
395,the handmaid’s tale,"Supporting Actress, Drama",2018,FALSE,
396,game of thrones,"Supporting Actor, Drama",2018,FALSE,HBO
397,game of thrones,"Supporting Actor, Drama",2018,TRUE,HBO
398,the handmaid’s tale,"Supporting Actor, Drama",2018,FALSE,
399,stranger things,"Supporting Actor, Drama",2018,FALSE,Netflix
400,homeland,"Supporting Actor, Drama",2018,FALSE,Showtime
401,the crown,"Supporting Actor, Drama",2018,FALSE,Netflix
402,dave chappelle: equanimity,Directing for a Variety Special,2018,FALSE,Netflix
403,jerry seinfeld: jerry before seinfeld,Directing for a Variety Special,2018,FALSE,Netflix
